+ psql -d gis -c 'CREATE EXTENSION postgis;'
ERROR:  extension "postgis" already exists
+ psql -d gis -c 'CREATE EXTENSION hstore;'
ERROR:  extension "hstore" already exists
+ psql -d gis -c 'CREATE EXTENSION pg_stat_statements;'
ERROR:  extension "pg_stat_statements" already exists
+ psql -d gis -c 'CREATE EXTENSION pg_buffercache;'
ERROR:  extension "pg_buffercache" already exists
+ rm -f nodes.db
+ osm2pgsql --create --slim -v -d gis --cache 25000 --number-processes 4 --hstore --flat-nodes nodes.db /var/lib/postgresql/osm/planet-latest.osm.bz2
2022-08-24 10:06:42  osm2pgsql version 1.6.0
2022-08-24 10:06:42  [0] Database version: 14.5 (Ubuntu 14.5-0ubuntu0.22.04.1)
2022-08-24 10:06:42  [0] PostGIS version: 3.2
2022-08-24 10:06:42  [0] Reading file: /var/lib/postgresql/osm/planet-latest.osm.bz2
2022-08-24 10:06:42  [0] Started pool with 4 threads.
2022-08-24 10:06:42  [0] Loading persistent node cache from 'nodes.db'.
2022-08-24 10:06:42  [0] Mid: pgsql, cache=25000
2022-08-24 10:06:42  [0] Setting up table 'planet_osm_nodes'
2022-08-24 10:06:42  [0] Setting up table 'planet_osm_ways'
2022-08-24 10:06:51  [0] Setting up table 'planet_osm_rels'
2022-08-24 10:06:52  [0] Using projection SRS 3857 (Spherical Mercator)
2022-08-24 10:06:52  [0] Using built-in tag transformations
2022-08-24 10:06:52  [0] Setting up table 'planet_osm_point'
2022-08-24 10:06:52  [0] Setting up table 'planet_osm_line'
2022-08-24 10:06:52  [0] Setting up table 'planet_osm_polygon'
2022-08-24 10:06:54  [0] Setting up table 'planet_osm_roads'

Processing: Node(10k 0.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(490k 0.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1040k 1.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(1620k 2.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2220k 3.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(2860k 4.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3450k 5.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3970k 5.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4480k 6.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5000k 7.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5590k 8.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6140k 9.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6680k 9.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7140k 10.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7680k 11.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(8240k 12.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(173170k 186.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(173780k 187.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(174380k 187.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(174960k 188.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(175530k 188.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(176120k 189.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(176700k 189.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(177260k 189.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(177810k 190.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(178380k 190.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(178960k 191.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(179520k 191.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(180120k 191.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(180720k 192.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(181280k 192.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(181830k 193.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(182410k 193.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(182980k 193.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(183540k 194.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(184120k 194.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(184690k 195.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(185250k 195.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(185820k 195.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(186400k 196.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(186990k 196.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(187550k 197.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(188130k 197.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(188700k 197.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(189270k 198.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(189860k 198.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(190440k 199.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(191020k 199.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(191570k 199.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(192140k 200.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(192710k 200.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(193270k 200.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(193840k 201.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(194420k 201.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(194960k 202.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(195540k 202.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(196100k 202.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(196660k 203.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(197230k 203.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(197800k 203.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(198350k 204.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(198920k 204.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(199560k 205.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(200140k 205.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(200450k 205.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(200630k 205.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(201200k 205.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(201750k 206.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(202320k 206.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(202900k 207.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(203500k 207.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(204090k 207.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(204680k 208.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(205260k 208.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(205850k 209.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(206420k 209.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(207000k 209.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(207580k 210.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(208160k 210.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(208750k 210.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(209310k 211.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(209920k 211.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(210500k 212.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(211090k 212.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(211690k 212.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(212290k 213.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(212880k 213.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(213460k 213.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(214080k 214.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(214680k 214.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(215290k 215.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(215890k 215.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(216470k 215.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(217060k 216.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(217570k 216.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(218160k 216.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(218790k 217.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(219450k 217.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(220090k 218.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(220730k 218.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(221380k 219.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(222030k 219.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(222600k 219.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(223210k 220.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(223810k 220.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(224410k 220.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(225020k 221.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(225640k 221.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(226220k 222.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(226660k 222.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(227250k 222.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(227840k 222.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(228280k 223.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(228550k 223.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(228870k 223.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(229180k 223.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(229660k 223.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(230150k 223.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(230750k 224.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(231400k 224.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(232020k 225.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(232640k 225.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(233210k 225.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(233780k 226.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(234370k 226.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(234950k 226.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(235460k 227.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(236080k 227.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(236590k 227.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(237000k 227.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(237330k 228.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(237730k 228.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(238060k 228.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(238600k 228.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(239180k 228.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(239750k 229.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(240330k 229.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(240920k 229.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(241460k 230.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(242010k 230.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(242380k 230.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(242860k 230.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(243430k 231.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(244070k 231.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(244700k 231.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(245340k 232.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(245980k 232.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(246720k 233.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(247390k 233.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(248060k 234.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(248800k 234.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(249470k 234.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(250100k 235.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(250770k 235.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(251500k 236.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(252180k 236.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(252790k 236.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(253430k 237.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(254060k 237.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(254730k 238.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(255400k 238.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(256060k 238.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(256690k 239.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(257310k 239.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(258030k 240.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(258770k 240.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(259560k 241.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(260380k 241.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(261210k 242.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(262000k 242.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(262810k 243.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(263530k 243.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(264240k 244.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(264990k 244.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(265760k 244.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(266550k 245.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(267320k 245.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(268020k 246.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(268700k 246.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(269250k 247.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(269880k 247.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(270490k 247.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(271090k 248.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(271710k 248.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(272280k 248.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(272880k 249.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(273450k 249.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(274050k 249.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(274650k 249.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(275420k 250.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(276210k 250.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(276990k 251.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(277760k 251.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(278550k 252.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(279350k 252.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(280090k 253.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(280730k 253.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(281340k 253.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(281950k 254.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(282580k 254.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(283190k 254.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(283850k 255.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(284520k 255.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(285150k 256.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(285750k 256.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(286470k 256.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(287220k 257.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(287900k 257.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(288540k 257.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(289170k 258.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(289780k 258.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(290390k 258.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(291060k 259.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(291760k 259.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(292430k 259.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(293070k 260.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(293690k 260.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(294390k 261.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(295100k 261.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(295820k 261.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(296500k 262.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(297190k 262.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(297840k 262.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(298520k 263.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(299180k 263.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(299860k 264.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(300520k 264.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(301250k 264.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(301970k 265.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(302680k 265.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(303390k 265.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(304130k 266.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(304690k 266.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(305370k 266.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(305950k 267.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(306600k 267.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(307270k 267.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(308000k 268.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(308620k 268.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(309310k 269.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(309960k 269.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(310630k 269.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(311330k 270.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(312030k 270.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(312750k 270.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(313440k 271.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(314130k 271.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(314790k 271.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(315480k 272.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(316170k 272.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(316870k 272.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(317540k 273.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(318280k 273.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(318980k 274.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(319660k 274.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(320360k 274.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(321060k 275.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(321720k 275.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(322330k 275.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(323050k 276.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(323770k 276.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(324500k 276.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(325080k 277.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(325650k 277.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(326230k 277.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(326900k 278.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(327550k 278.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(328230k 278.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(328950k 279.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(329680k 279.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(330400k 279.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(331110k 280.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(331830k 280.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(332520k 280.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(333210k 281.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(333890k 281.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(334580k 281.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(335280k 282.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(335970k 282.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(336650k 282.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(337330k 283.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(338010k 283.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(338710k 283.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(339400k 284.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(340110k 284.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(340810k 285.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(341520k 285.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(342220k 285.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(342950k 286.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(343670k 286.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(344310k 286.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(345020k 287.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(345780k 287.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(346530k 287.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(347350k 288.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(347840k 288.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(348480k 288.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(349190k 289.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(349900k 289.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
