+ osm2pgsql --create --slim -v -H localhost -U postgres -P 5432 -d gis --cache 75000 --number-processes 5 --flat-nodes /crucial/osm/nodes.db --middle-way-node-index-id-shift=5 --hstore --hstore-add-index /var/lib/postgresql/osm/planet-latest.osm.pbf
2024-07-13 03:29:34  osm2pgsql version 1.11.0
2024-07-13 03:29:34  [00] Database version: 16.3 (Ubuntu 16.3-1.pgdg24.04+1)
2024-07-13 03:29:34  [00] PostGIS version: 3.4
2024-07-13 03:29:34  [00] Found properties table 'osm2pgsql_properties': false.
2024-07-13 03:29:34  [00] Storing properties to table '"public"."osm2pgsql_properties"'.
2024-07-13 03:29:34  [00]   Storing attributes='false'
2024-07-13 03:29:34  [00]   Storing db_format='2'
2024-07-13 03:29:34  [00]   Storing flat_node_file='/crucial/osm/nodes.db'
2024-07-13 03:29:34  [00]   Storing output='pgsql'
2024-07-13 03:29:34  [00]   Storing prefix='planet_osm'
2024-07-13 03:29:34  [00]   Storing style='/usr/share/osm2pgsql/default.style'
2024-07-13 03:29:34  [00]   Storing updatable='true'
2024-07-13 03:29:34  [00]   Storing version='1.11.0'
2024-07-13 03:29:34  [00] Reading file: /var/lib/postgresql/osm/planet-latest.osm.pbf
2024-07-13 03:29:34  [00] Started pool with 5 threads.
2024-07-13 03:29:34  [00] Loading persistent node cache from '/crucial/osm/nodes.db'.
2024-07-13 03:29:34  [00] Mid: pgsql, cache=75000, db_format=2
2024-07-13 03:29:34  [00] Setting up table 'planet_osm_users'
NOTICE:  table "planet_osm_users" does not exist, skipping
2024-07-13 03:29:34  [00] Setting up table 'planet_osm_nodes'
NOTICE:  table "planet_osm_nodes" does not exist, skipping
2024-07-13 03:29:34  [00] Setting up table 'planet_osm_ways'
NOTICE:  table "planet_osm_ways" does not exist, skipping
2024-07-13 03:29:35  [00] Setting up table 'planet_osm_rels'
NOTICE:  table "planet_osm_rels" does not exist, skipping
2024-07-13 03:29:35  [00] Using projection SRS 3857 (Spherical Mercator)
2024-07-13 03:29:35  [00] Using built-in tag transformations
2024-07-13 03:29:35  [00] Middle 'pgsql' options:
2024-07-13 03:29:35  [00]   nodes: false
2024-07-13 03:29:35  [00]   untagged_nodes: false
2024-07-13 03:29:35  [00]   db_format: 2
2024-07-13 03:29:35  [00]   use_flat_node_file: true
2024-07-13 03:29:35  [00]   way_node_index_id_shift: 5
2024-07-13 03:29:35  [00]   with_attributes: false
2024-07-13 03:29:35  [00] Setting up table 'planet_osm_point'
NOTICE:  table "planet_osm_point" does not exist, skipping
NOTICE:  table "planet_osm_point_tmp" does not exist, skipping
2024-07-13 03:29:35  [00] Setting up table 'planet_osm_line'
NOTICE:  table "planet_osm_line" does not exist, skipping
NOTICE:  table "planet_osm_line_tmp" does not exist, skipping
2024-07-13 03:29:35  [00] Setting up table 'planet_osm_polygon'
NOTICE:  table "planet_osm_polygon" does not exist, skipping
NOTICE:  table "planet_osm_polygon_tmp" does not exist, skipping
2024-07-13 03:29:35  [00] Setting up table 'planet_osm_roads'
NOTICE:  table "planet_osm_roads" does not exist, skipping
NOTICE:  table "planet_osm_roads_tmp" does not exist, skipping

Processing: Node(6430k 6430.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(20430k 10215.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(38300k 12766.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(62570k 15642.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(84310k 16862.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(99350k 16558.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(122710k 17530.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(141780k 17722.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(164840k 18315.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(172720k 17272.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(183540k 16685.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(196040k 16336.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(202000k 15538.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(216570k 15469.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(223550k 14903.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(224200k 14012.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(228390k 13434.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3232530k 14115.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3250390k 14132.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3264980k 14134.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3283900k 14154.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3302860k 14175.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3320440k 14189.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3339450k 14210.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3354680k 14214.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3371040k 14223.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3387380k 14232.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3400600k 14228.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3417420k 14239.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3437010k 14261.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3457280k 14286.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3479510k 14319.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3504050k 14360.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3526860k 14395.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3546230k 14415.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3562070k 14421.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3577070k 14423.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3588350k 14411.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3598230k 14392.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3614790k 14401.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3638150k 14437.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3658450k 14460.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3679400k 14485.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3699020k 14506.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3720210k 14532.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3739100k 14549.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3749970k 14534.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3765650k 14539.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3773900k 14515.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3793910k 14536.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3814380k 14558.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3835190k 14582.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3857820k 14613.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3881320k 14646.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3904880k 14680.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3927220k 14708.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3947890k 14730.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3969870k 14757.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(3989960k 14777.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4005440k 14780.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4025750k 14800.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4041800k 14805.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4058780k 14813.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4080320k 14837.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4102460k 14864.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4122350k 14882.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4140350k 14893.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4161910k 14917.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4181280k 14933.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4199880k 14946.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4220340k 14965.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4238720k 14977.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4258980k 14996.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4271960k 14989.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4286270k 14987.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4300800k 14985.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4314970k 14982.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4330610k 14984.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4351970k 15006.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4375740k 15036.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4396620k 15056.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4418720k 15081.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4439540k 15100.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4460850k 15121.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4480280k 15136.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4501690k 15157.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4519470k 15166.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4538850k 15180.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4558640k 15195.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4579430k 15214.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4603980k 15245.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4620270k 15248.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4638750k 15259.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4660780k 15281.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4684080k 15307.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4708050k 15335.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4727890k 15350.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4749870k 15371.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4772820k 15396.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4791160k 15405.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4811440k 15421.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4828450k 15426.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4845320k 15431.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4866930k 15450.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4886040k 15462.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4903260k 15467.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4917120k 15462.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4936810k 15475.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4953020k 15478.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4972490k 15490.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(4993160k 15506.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5005910k 15498.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5017810k 15068.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5030810k 15062.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5049220k 15072.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5066980k 15080.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5085400k 15090.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5103180k 15098.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5120210k 15103.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5139010k 15114.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5155550k 15118.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5171900k 15122.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5190780k 15133.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5207210k 15137.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5222340k 15137.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5234970k 15130.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5248030k 15124.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5261070k 15118.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5278600k 15124.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5294490k 15127.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5312290k 15134.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5327580k 15135.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5347460k 15148.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5361700k 15146.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5377830k 15148.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5394460k 15153.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5409910k 15153.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5427560k 15160.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5443680k 15163.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5461350k 15170.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5477190k 15172.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5492460k 15172.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5506980k 15170.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5520190k 15165.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5535510k 15165.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5550950k 15166.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5570180k 15177.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5583960k 15173.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5602350k 15182.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5623690k 15199.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5643370k 15211.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5662860k 15222.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5679010k 15225.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5700570k 15242.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5720580k 15254.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5741560k 15270.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5762960k 15286.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5781390k 15294.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5801230k 15306.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5821230k 15319.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5840560k 15329.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5862680k 15347.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5882080k 15357.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5901840k 15369.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5921050k 15379.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5939710k 15387.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5960960k 15403.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5977700k 15406.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(5992370k 15404.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6016550k 15427.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6039030k 15445.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6060630k 15460.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6081310k 15474.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6101810k 15486.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6124790k 15505.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6147810k 15524.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6170150k 15541.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6186380k 15543.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6209860k 15563.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6231810k 15579.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6253370k 15594.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6275340k 15610.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6297570k 15626.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6318660k 15640.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6338610k 15650.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6359130k 15662.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6380800k 15677.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6402700k 15692.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6422680k 15703.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6442890k 15714.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6464060k 15727.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6483790k 15737.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6501480k 15742.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6519640k 15747.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6529980k 15734.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6546080k 15735.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6562430k 15737.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6568950k 15715.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6580850k 15706.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6600110k 15714.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6620190k 15724.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6629760k 15710.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6630060k 15673.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6633400k 15644.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6639380k 15622.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6641150k 15589.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6656950k 15590.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6676640k 15599.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6696740k 15610.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6713130k 15611.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6725990k 15605.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6743450k 15609.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6756490k 15603.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6776360k 15613.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6796200k 15623.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6816750k 15634.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6833550k 15637.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6837120k 15609.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6839640k 15580.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6844000k 15554.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6848570k 15529.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6852120k 15502.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6869760k 15507.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6886030k 15509.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6899620k 15504.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6915720k 15506.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6935500k 15515.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6956200k 15527.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6976310k 15537.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(6996650k 15548.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7015230k 15554.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7020830k 15532.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7039620k 15540.0k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7055120k 15539.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7074280k 15547.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7091440k 15551.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7112810k 15564.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7133180k 15574.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7152630k 15583.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7173500k 15594.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7193740k 15604.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7214430k 15615.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7234340k 15624.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7254530k 15634.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7272740k 15640.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7293110k 15650.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7312100k 15657.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7330180k 15662.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7348100k 15667.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7365430k 15671.1k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7382770k 15674.7k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7398780k 15675.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7416090k 15678.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7436220k 15688.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7456470k 15697.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7474840k 15703.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7492990k 15708.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7512350k 15716.2k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7533920k 15728.4k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7550650k 15730.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7562990k 15723.5k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7581270k 15728.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7600880k 15736.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7619980k 15743.8k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7637750k 15747.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7655930k 15752.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7672830k 15755.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7688610k 15755.3k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7707440k 15761.6k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
Processing: Node(7725770k 15766.9k/s) Way(0k 0.00k/s) Relation(0 0.0/s)
